runId,delayStrategy,revealStrategy,understanding,comfort,ease of use,satisfaction,condition
1,real-time,normal,7,5,7,7,real-time_normal
1,time,pasting,7,7,5,5,time_pasting
1,time,normal,7,4,5,3,time_normal
1,time,perfect,7,6,5,6,time_perfect
1,character,pasting,6,3,2,2,character_pasting
1,character,perfect,6,5,2,3,character_perfect
1,character,normal,6,5,2,2,character_normal
1,sentence,normal,7,5,6,6,sentence_normal
1,sentence,pasting,7,6,6,6,sentence_pasting
1,sentence,perfect,7,6,6,6,sentence_perfect
1,manual,pasting,7,7,6,6,manual_pasting
2,character,perfect,7,7,6,6,character_perfect
2,character,pasting,7,7,6,6,character_pasting
2,character,normal,7,6,6,6,character_normal
2,manual,pasting,7,7,7,7,manual_pasting
2,real-time,normal,7,5,6,6,real-time_normal
2,sentence,perfect,7,7,7,7,sentence_perfect
2,sentence,pasting,7,7,7,7,sentence_pasting
2,sentence,normal,7,5,6,6,sentence_normal
2,time,pasting,7,5,5,5,time_pasting
2,time,normal,7,5,6,5,time_normal
2,time,perfect,7,5,5,5,time_perfect
3,sentence,normal,6,5,5,4,sentence_normal
3,sentence,pasting,6,6,6,5,sentence_pasting
3,sentence,perfect,6,6,6,7,sentence_perfect
3,manual,pasting,6,6,3,4,manual_pasting
3,time,perfect,4,5,6,6,time_perfect
3,time,normal,6,4,6,5,time_normal
3,time,pasting,6,7,6,7,time_pasting
3,character,normal,6,4,4,4,character_normal
3,character,pasting,6,7,6,6,character_pasting
3,character,perfect,7,5,5,7,character_perfect
3,real-time,normal,7,6,6,5,real-time_normal
4,time,perfect,7,5,5,5,time_perfect
4,time,pasting,7,4,4,4,time_pasting
4,time,normal,7,3,3,3,time_normal
4,real-time,normal,7,3,3,3,real-time_normal
4,sentence,perfect,7,6,6,6,sentence_perfect
4,sentence,normal,7,6,6,6,sentence_normal
4,sentence,pasting,7,7,7,7,sentence_pasting
4,character,perfect,7,6,6,6,character_perfect
4,character,pasting,7,6,5,5,character_pasting
4,character,normal,7,5,5,5,character_normal
4,manual,pasting,7,7,7,7,manual_pasting
5,character,perfect,5,5,6,5,character_perfect
5,character,pasting,6,6,5,5,character_pasting
5,character,normal,6,6,5,4,character_normal
5,real-time,normal,7,5,7,5,real-time_normal
5,manual,pasting,7,5,3,3,manual_pasting
5,time,normal,7,5,6,4,time_normal
5,time,perfect,5,6,4,3,time_perfect
5,time,pasting,7,5,6,3,time_pasting
5,sentence,normal,6,7,6,6,sentence_normal
5,sentence,pasting,7,6,7,7,sentence_pasting
5,sentence,perfect,7,7,7,6,sentence_perfect
6,manual,pasting,7,6,5,5,manual_pasting
6,sentence,pasting,7,7,7,7,sentence_pasting
6,sentence,normal,7,4,6,4,sentence_normal
6,sentence,perfect,7,7,7,7,sentence_perfect
6,character,pasting,7,5,4,4,character_pasting
6,character,normal,7,5,6,5,character_normal
6,character,perfect,6,5,5,5,character_perfect
6,time,normal,7,4,5,4,time_normal
6,time,pasting,7,6,4,4,time_pasting
6,time,perfect,7,7,7,7,time_perfect
6,real-time,normal,7,4,5,5,real-time_normal
7,time,pasting,7,6,6,6,time_pasting
7,time,normal,7,5,6,5,time_normal
7,time,perfect,7,6,6,6,time_perfect
7,sentence,perfect,7,5,7,6,sentence_perfect
7,sentence,pasting,7,7,7,6,sentence_pasting
7,sentence,normal,7,5,7,6,sentence_normal
7,real-time,normal,7,5,7,5,real-time_normal
7,manual,pasting,7,7,6,6,manual_pasting
7,character,pasting,7,5,5,5,character_pasting
7,character,perfect,7,6,7,6,character_perfect
7,character,normal,7,5,6,5,character_normal
9,manual,pasting,7,3,6,3,manual_pasting
9,character,normal,7,7,7,7,character_normal
9,character,perfect,3,6,3,4,character_perfect
9,character,pasting,3,6,3,3,character_pasting
9,sentence,normal,7,3,6,3,sentence_normal
9,sentence,perfect,3,2,2,2,sentence_perfect
9,sentence,pasting,5,3,3,3,sentence_pasting
9,real-time,normal,7,5,7,5,real-time_normal
9,time,pasting,7,6,6,6,time_pasting
9,time,normal,5,5,4,4,time_normal
9,time,perfect,7,6,5,6,time_perfect
10,sentence,normal,7,7,7,7,sentence_normal
10,sentence,perfect,7,7,6,7,sentence_perfect
10,sentence,pasting,7,7,7,7,sentence_pasting
10,time,pasting,7,7,7,6,time_pasting
10,time,perfect,7,7,7,7,time_perfect
10,time,normal,7,7,7,7,time_normal
10,manual,pasting,7,7,7,7,manual_pasting
10,real-time,normal,7,7,7,7,real-time_normal
10,character,perfect,7,7,7,7,character_perfect
10,character,normal,7,7,7,7,character_normal
10,character,pasting,7,7,7,7,character_pasting
11,real-time,normal,7,4,6,4,real-time_normal
11,time,pasting,7,3,5,4,time_pasting
11,time,normal,7,6,6,6,time_normal
11,time,perfect,7,6,6,5,time_perfect
11,character,pasting,7,6,5,5,character_pasting
11,character,normal,7,6,5,5,character_normal
11,character,perfect,7,6,5,5,character_perfect
11,sentence,pasting,7,4,5,4,sentence_pasting
11,sentence,perfect,7,5,4,5,sentence_perfect
11,sentence,normal,7,6,5,5,sentence_normal
11,manual,pasting,7,6,6,7,manual_pasting
12,character,pasting,6,6,6,6,character_pasting
12,character,normal,7,5,7,6,character_normal
12,character,perfect,6,7,7,7,character_perfect
12,manual,pasting,7,7,2,2,manual_pasting
12,real-time,normal,7,5,7,6,real-time_normal
12,sentence,pasting,7,7,6,6,sentence_pasting
12,sentence,perfect,7,7,5,5,sentence_perfect
12,sentence,normal,7,5,5,5,sentence_normal
12,time,pasting,5,5,3,3,time_pasting
12,time,normal,6,5,3,3,time_normal
12,time,perfect,3,5,5,4,time_perfect
13,sentence,perfect,6,6,6,6,sentence_perfect
13,sentence,pasting,6,7,6,6,sentence_pasting
13,sentence,normal,7,6,6,6,sentence_normal
13,manual,pasting,7,7,7,7,manual_pasting
13,time,normal,7,2,3,2,time_normal
13,time,pasting,6,2,3,2,time_pasting
13,time,perfect,6,3,3,3,time_perfect
13,character,pasting,6,4,4,4,character_pasting
13,character,normal,6,3,4,2,character_normal
13,character,perfect,6,4,4,4,character_perfect
13,real-time,normal,7,3,5,3,real-time_normal
14,time,pasting,6,4,3,3,time_pasting
14,time,perfect,5,3,2,2,time_perfect
14,time,normal,7,6,6,6,time_normal
14,real-time,normal,7,7,7,7,real-time_normal
14,sentence,perfect,7,6,6,6,sentence_perfect
14,sentence,normal,6,5,5,4,sentence_normal
14,sentence,pasting,7,6,5,5,sentence_pasting
14,character,normal,7,5,4,4,character_normal
14,character,perfect,6,5,4,4,character_perfect
14,character,pasting,7,6,5,4,character_pasting
14,manual,pasting,7,7,7,7,manual_pasting
15,character,pasting,7,5,5,6,character_pasting
15,character,normal,7,4,7,6,character_normal
15,character,perfect,7,7,7,7,character_perfect
15,real-time,normal,7,4,7,6,real-time_normal
15,manual,pasting,6,7,3,5,manual_pasting
15,time,normal,6,6,6,6,time_normal
15,time,pasting,7,6,7,6,time_pasting
15,time,perfect,6,6,7,7,time_perfect
15,sentence,perfect,5,7,6,7,sentence_perfect
15,sentence,pasting,7,7,7,7,sentence_pasting
15,sentence,normal,7,6,5,6,sentence_normal
16,manual,pasting,7,6,7,6,manual_pasting
16,sentence,perfect,7,7,7,7,sentence_perfect
16,sentence,normal,7,6,7,7,sentence_normal
16,sentence,pasting,7,7,7,7,sentence_pasting
16,character,perfect,2,2,1,1,character_perfect
16,character,pasting,2,2,2,2,character_pasting
16,character,normal,7,2,2,2,character_normal
16,time,pasting,7,5,6,6,time_pasting
16,time,normal,7,5,6,6,time_normal
16,time,perfect,7,5,6,6,time_perfect
16,real-time,normal,7,7,7,7,real-time_normal
17,time,perfect,7,5,6,6,time_perfect
17,time,normal,7,5,5,6,time_normal
17,time,pasting,7,6,6,6,time_pasting
17,sentence,pasting,7,4,5,5,sentence_pasting
17,sentence,perfect,7,6,6,6,sentence_perfect
17,sentence,normal,7,6,6,7,sentence_normal
17,real-time,normal,7,7,7,7,real-time_normal
17,manual,pasting,7,7,6,7,manual_pasting
17,character,pasting,7,6,6,6,character_pasting
17,character,normal,7,7,7,7,character_normal
17,character,perfect,7,7,7,7,character_perfect
18,real-time,normal,7,7,7,7,real-time_normal
18,character,perfect,5,4,4,3,character_perfect
18,character,normal,5,4,4,3,character_normal
18,character,pasting,7,2,5,3,character_pasting
18,time,pasting,7,5,5,6,time_pasting
18,time,normal,7,5,4,3,time_normal
18,time,perfect,7,6,5,5,time_perfect
18,manual,pasting,7,7,7,7,manual_pasting
18,sentence,perfect,5,4,4,3,sentence_perfect
18,sentence,pasting,7,7,7,7,sentence_pasting
18,sentence,normal,7,5,5,2,sentence_normal
19,manual,pasting,7,5,6,3,manual_pasting
19,character,perfect,6,6,6,6,character_perfect
19,character,pasting,7,6,6,6,character_pasting
19,character,normal,6,6,6,7,character_normal
19,sentence,perfect,6,4,4,4,sentence_perfect
19,sentence,normal,6,5,5,4,sentence_normal
19,sentence,pasting,7,6,6,6,sentence_pasting
19,real-time,normal,7,7,7,7,real-time_normal
19,time,normal,6,5,5,5,time_normal
19,time,perfect,6,5,5,5,time_perfect
19,time,pasting,6,6,6,6,time_pasting
20,sentence,perfect,5,3,3,3,sentence_perfect
20,sentence,normal,4,2,3,3,sentence_normal
20,sentence,pasting,6,6,5,5,sentence_pasting
20,time,perfect,2,2,2,2,time_perfect
20,time,pasting,5,2,2,2,time_pasting
20,time,normal,6,5,5,5,time_normal
20,manual,pasting,3,2,4,2,manual_pasting
20,real-time,normal,6,6,6,6,real-time_normal
20,character,pasting,4,2,1,1,character_pasting
20,character,normal,4,4,2,3,character_normal
20,character,perfect,4,2,2,2,character_perfect
21,real-time,normal,6,7,6,6,real-time_normal
21,time,normal,6,7,7,6,time_normal
21,time,pasting,6,5,6,6,time_pasting
21,time,perfect,7,6,6,7,time_perfect
21,character,normal,6,6,5,5,character_normal
21,character,perfect,6,5,6,6,character_perfect
21,character,pasting,6,7,6,6,character_pasting
21,sentence,perfect,7,7,6,6,sentence_perfect
21,sentence,pasting,6,7,7,6,sentence_pasting
21,sentence,normal,6,6,7,7,sentence_normal
21,manual,pasting,6,6,7,7,manual_pasting
22,character,perfect,7,5,6,6,character_perfect
22,character,pasting,7,6,6,6,character_pasting
22,character,normal,7,5,5,5,character_normal
22,manual,pasting,7,7,4,5,manual_pasting
22,real-time,normal,7,5,6,6,real-time_normal
22,sentence,normal,7,7,7,7,sentence_normal
22,sentence,perfect,7,6,6,6,sentence_perfect
22,sentence,pasting,7,5,6,6,sentence_pasting
22,time,normal,7,5,6,6,time_normal
22,time,pasting,7,4,5,5,time_pasting
22,time,perfect,7,6,6,6,time_perfect
23,sentence,normal,7,5,5,5,sentence_normal
23,sentence,perfect,7,6,6,6,sentence_perfect
23,sentence,pasting,7,7,7,7,sentence_pasting
23,manual,pasting,7,7,3,4,manual_pasting
23,time,pasting,7,5,4,5,time_pasting
23,time,normal,7,5,5,5,time_normal
23,time,perfect,7,6,6,6,time_perfect
23,character,pasting,7,6,6,6,character_pasting
23,character,normal,7,4,6,5,character_normal
23,character,perfect,7,6,6,6,character_perfect
23,real-time,normal,7,6,7,7,real-time_normal
24,time,perfect,7,5,5,6,time_perfect
24,time,normal,7,5,5,5,time_normal
24,time,pasting,7,6,6,6,time_pasting
24,real-time,normal,7,2,7,4,real-time_normal
24,sentence,normal,7,4,6,5,sentence_normal
24,sentence,pasting,7,7,7,7,sentence_pasting
24,sentence,perfect,7,7,7,7,sentence_perfect
24,character,normal,7,4,4,3,character_normal
24,character,perfect,7,6,5,6,character_perfect
24,character,pasting,7,4,3,4,character_pasting
24,manual,pasting,7,5,1,1,manual_pasting
